file,ID
"/home/nick/custom_scripts/path/to/output_dir/19576_1124_F6_3.png","19576_1124_F6_3"
"/home/nick/custom_scripts/path/to/output_dir/19576_1124_F6_5.png","19576_1124_F6_5"
"/home/nick/custom_scripts/path/to/output_dir/19576_185_G6_1.png","19576_185_G6_1"
"/home/nick/custom_scripts/path/to/output_dir/19576_185_G6_2.png","19576_185_G6_2"
"/home/nick/custom_scripts/path/to/output_dir/19576_183_G6_1.png","19576_183_G6_1"
"/home/nick/custom_scripts/path/to/output_dir/19576_183_G6_2.png","19576_183_G6_2"
"/home/nick/custom_scripts/path/to/output_dir/44492_556_A3_3.png","44492_556_A3_3"
"/home/nick/custom_scripts/path/to/output_dir/44492_556_A3_4.png","44492_556_A3_4"
"/home/nick/custom_scripts/path/to/output_dir/44492_516_A3_1.png","44492_516_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/44492_516_A3_2.png","44492_516_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/44492_519_A3_1.png","44492_519_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/44492_519_A3_2.png","44492_519_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/36295_563_B4_1.png","36295_563_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/36295_563_B4_2.png","36295_563_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/36295_566_B4_1.png","36295_566_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/36295_566_B4_2.png","36295_566_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/36295_569_B4_2.png","36295_569_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/36295_569_B4_3.png","36295_569_B4_3"
"/home/nick/custom_scripts/path/to/output_dir/38751_857_H4_2.png","38751_857_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/38751_857_H4_3.png","38751_857_H4_3"
"/home/nick/custom_scripts/path/to/output_dir/38751_1036_F12_3.png","38751_1036_F12_3"
"/home/nick/custom_scripts/path/to/output_dir/38751_1036_F12_4.png","38751_1036_F12_4"
"/home/nick/custom_scripts/path/to/output_dir/38751_847_H4_1.png","38751_847_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/38751_847_H4_2.png","38751_847_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/36096_1396_A7_2.png","36096_1396_A7_2"
"/home/nick/custom_scripts/path/to/output_dir/36096_1396_A7_1.png","36096_1396_A7_1"
"/home/nick/custom_scripts/path/to/output_dir/36096_603_A3_1.png","36096_603_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/36096_603_A3_2.png","36096_603_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/36096_599_A3_1.png","36096_599_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/36096_599_A3_2.png","36096_599_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/72803_1348_D9_1.png","72803_1348_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/72803_1348_D9_2.png","72803_1348_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/72803_1349_D9_2.png","72803_1349_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/72803_1349_D9_4.png","72803_1349_D9_4"
"/home/nick/custom_scripts/path/to/output_dir/72803_1350_D9_1.png","72803_1350_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/72803_1350_D9_2.png","72803_1350_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/43110_804_D3_1.png","43110_804_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/43110_804_D3_2.png","43110_804_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/43110_964_D3_1.png","43110_964_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/43110_964_D3_2.png","43110_964_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/43110_712_D3_1.png","43110_712_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/43110_712_D3_2.png","43110_712_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/43574_866_F3_1.png","43574_866_F3_1"
"/home/nick/custom_scripts/path/to/output_dir/43574_866_F3_2.png","43574_866_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/43574_723_F3_1.png","43574_723_F3_1"
"/home/nick/custom_scripts/path/to/output_dir/43574_723_F3_2.png","43574_723_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/43574_711_F3_1.png","43574_711_F3_1"
"/home/nick/custom_scripts/path/to/output_dir/43574_711_F3_2.png","43574_711_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/72153_1956_D12_1.png","72153_1956_D12_1"
"/home/nick/custom_scripts/path/to/output_dir/72153_1956_D12_3.png","72153_1956_D12_3"
"/home/nick/custom_scripts/path/to/output_dir/2584_659_F11_1.png","2584_659_F11_1"
"/home/nick/custom_scripts/path/to/output_dir/2584_659_F11_2.png","2584_659_F11_2"
"/home/nick/custom_scripts/path/to/output_dir/2584_658_F11_1.png","2584_658_F11_1"
"/home/nick/custom_scripts/path/to/output_dir/2584_658_F11_2.png","2584_658_F11_2"
"/home/nick/custom_scripts/path/to/output_dir/39885_1281_B7_2.png","39885_1281_B7_2"
"/home/nick/custom_scripts/path/to/output_dir/39885_1281_B7_3.png","39885_1281_B7_3"
"/home/nick/custom_scripts/path/to/output_dir/39885_1162_H10_1.png","39885_1162_H10_1"
"/home/nick/custom_scripts/path/to/output_dir/39885_1162_H10_2.png","39885_1162_H10_2"
"/home/nick/custom_scripts/path/to/output_dir/39885_1313_B7_3.png","39885_1313_B7_3"
"/home/nick/custom_scripts/path/to/output_dir/39885_1313_B7_4.png","39885_1313_B7_4"
"/home/nick/custom_scripts/path/to/output_dir/5532_30_A6_1.png","5532_30_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/5532_30_A6_2.png","5532_30_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/5532_29_A6_1.png","5532_29_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/5532_29_A6_2.png","5532_29_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/5532_31_A6_1.png","5532_31_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/5532_31_A6_2.png","5532_31_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/5848_42_C3_1.png","5848_42_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/5848_42_C3_2.png","5848_42_C3_2"
"/home/nick/custom_scripts/path/to/output_dir/5848_41_C3_1.png","5848_41_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/5848_41_C3_2.png","5848_41_C3_2"
"/home/nick/custom_scripts/path/to/output_dir/5848_43_C3_1.png","5848_43_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/5848_43_C3_2.png","5848_43_C3_2"
"/home/nick/custom_scripts/path/to/output_dir/6394_5_F3_1.png","6394_5_F3_1"
"/home/nick/custom_scripts/path/to/output_dir/6394_5_F3_2.png","6394_5_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/6394_4_F3_1.png","6394_4_F3_1"
"/home/nick/custom_scripts/path/to/output_dir/6394_4_F3_2.png","6394_4_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/6394_6_F3_1.png","6394_6_F3_1"
"/home/nick/custom_scripts/path/to/output_dir/6394_6_F3_2.png","6394_6_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/50510_979_E10_1.png","50510_979_E10_1"
"/home/nick/custom_scripts/path/to/output_dir/50510_979_E10_2.png","50510_979_E10_2"
"/home/nick/custom_scripts/path/to/output_dir/50510_771_G11_1.png","50510_771_G11_1"
"/home/nick/custom_scripts/path/to/output_dir/50510_771_G11_2.png","50510_771_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/20461_242_D11_1.png","20461_242_D11_1"
"/home/nick/custom_scripts/path/to/output_dir/20461_242_D11_2.png","20461_242_D11_2"
"/home/nick/custom_scripts/path/to/output_dir/28538_1922_H2_34.png","28538_1922_H2_34"
"/home/nick/custom_scripts/path/to/output_dir/28539_296_B9_1.png","28539_296_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/28539_296_B9_2.png","28539_296_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/28539_297_B9_1.png","28539_297_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/28539_297_B9_2.png","28539_297_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/28539_295_B9_1.png","28539_295_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/28539_295_B9_2.png","28539_295_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/61094_1127_A8_1.png","61094_1127_A8_1"
"/home/nick/custom_scripts/path/to/output_dir/61094_1127_A8_2.png","61094_1127_A8_2"
"/home/nick/custom_scripts/path/to/output_dir/61094_1171_D9_2.png","61094_1171_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/61094_1171_D9_4.png","61094_1171_D9_4"
"/home/nick/custom_scripts/path/to/output_dir/61094_1104_A8_1.png","61094_1104_A8_1"
"/home/nick/custom_scripts/path/to/output_dir/61094_1104_A8_5.png","61094_1104_A8_5"
"/home/nick/custom_scripts/path/to/output_dir/68110_1947_B1_2.png","68110_1947_B1_2"
"/home/nick/custom_scripts/path/to/output_dir/68110_1947_B1_5.png","68110_1947_B1_5"
"/home/nick/custom_scripts/path/to/output_dir/68110_2013_G3_1.png","68110_2013_G3_1"
"/home/nick/custom_scripts/path/to/output_dir/68110_2013_G3_2.png","68110_2013_G3_2"
"/home/nick/custom_scripts/path/to/output_dir/37766_423_A9_1.png","37766_423_A9_1"
"/home/nick/custom_scripts/path/to/output_dir/37766_423_A9_2.png","37766_423_A9_2"
"/home/nick/custom_scripts/path/to/output_dir/37766_422_A9_1.png","37766_422_A9_1"
"/home/nick/custom_scripts/path/to/output_dir/37766_422_A9_2.png","37766_422_A9_2"
"/home/nick/custom_scripts/path/to/output_dir/37766_426_A9_1.png","37766_426_A9_1"
"/home/nick/custom_scripts/path/to/output_dir/37766_426_A9_3.png","37766_426_A9_3"
"/home/nick/custom_scripts/path/to/output_dir/57533_1112_G4_1.png","57533_1112_G4_1"
"/home/nick/custom_scripts/path/to/output_dir/57533_1112_G4_2.png","57533_1112_G4_2"
"/home/nick/custom_scripts/path/to/output_dir/57533_1176_C3_1.png","57533_1176_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/57533_1176_C3_3.png","57533_1176_C3_3"
"/home/nick/custom_scripts/path/to/output_dir/57533_1116_G4_1.png","57533_1116_G4_1"
"/home/nick/custom_scripts/path/to/output_dir/57533_1116_G4_2.png","57533_1116_G4_2"
"/home/nick/custom_scripts/path/to/output_dir/3600_35_C7_1.png","3600_35_C7_1"
"/home/nick/custom_scripts/path/to/output_dir/3600_35_C7_2.png","3600_35_C7_2"
"/home/nick/custom_scripts/path/to/output_dir/3600_37_C7_1.png","3600_37_C7_1"
"/home/nick/custom_scripts/path/to/output_dir/3600_37_C7_2.png","3600_37_C7_2"
"/home/nick/custom_scripts/path/to/output_dir/9337_921_E3_1.png","9337_921_E3_1"
"/home/nick/custom_scripts/path/to/output_dir/9337_921_E3_2.png","9337_921_E3_2"
"/home/nick/custom_scripts/path/to/output_dir/9337_931_E3_1.png","9337_931_E3_1"
"/home/nick/custom_scripts/path/to/output_dir/9337_931_E3_2.png","9337_931_E3_2"
"/home/nick/custom_scripts/path/to/output_dir/9337_923_E3_1.png","9337_923_E3_1"
"/home/nick/custom_scripts/path/to/output_dir/9337_923_E3_2.png","9337_923_E3_2"
"/home/nick/custom_scripts/path/to/output_dir/19391_618_C6_1.png","19391_618_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/19391_618_C6_2.png","19391_618_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/19391_614_C6_1.png","19391_614_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/19391_614_C6_2.png","19391_614_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/19391_611_C6_1.png","19391_611_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/19391_611_C6_2.png","19391_611_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/37603_1757_H4_3.png","37603_1757_H4_3"
"/home/nick/custom_scripts/path/to/output_dir/37603_1757_H4_5.png","37603_1757_H4_5"
"/home/nick/custom_scripts/path/to/output_dir/37603_1865_C2_3.png","37603_1865_C2_3"
"/home/nick/custom_scripts/path/to/output_dir/37603_1865_C2_4.png","37603_1865_C2_4"
"/home/nick/custom_scripts/path/to/output_dir/37603_633_A1_1.png","37603_633_A1_1"
"/home/nick/custom_scripts/path/to/output_dir/37603_633_A1_2.png","37603_633_A1_2"
"/home/nick/custom_scripts/path/to/output_dir/46835_824_H5_1.png","46835_824_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/46835_824_H5_2.png","46835_824_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/46835_978_H5_1.png","46835_978_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/46835_978_H5_2.png","46835_978_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/46835_884_H5_1.png","46835_884_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/46835_884_H5_2.png","46835_884_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/65273_1233_B8_3.png","65273_1233_B8_3"
"/home/nick/custom_scripts/path/to/output_dir/65273_1233_B8_4.png","65273_1233_B8_4"
"/home/nick/custom_scripts/path/to/output_dir/65273_1339_B11_1.png","65273_1339_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/65273_1339_B11_2.png","65273_1339_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/65273_1236_B8_1.png","65273_1236_B8_1"
"/home/nick/custom_scripts/path/to/output_dir/65273_1236_B8_2.png","65273_1236_B8_2"
"/home/nick/custom_scripts/path/to/output_dir/887_1193_C1_3.png","887_1193_C1_3"
"/home/nick/custom_scripts/path/to/output_dir/887_1193_C1_4.png","887_1193_C1_4"
"/home/nick/custom_scripts/path/to/output_dir/39237_557_G11_1.png","39237_557_G11_1"
"/home/nick/custom_scripts/path/to/output_dir/39237_557_G11_2.png","39237_557_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/39237_493_G11_2.png","39237_493_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/39237_493_G11_3.png","39237_493_G11_3"
"/home/nick/custom_scripts/path/to/output_dir/39237_502_G11_2.png","39237_502_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/39237_502_G11_3.png","39237_502_G11_3"
"/home/nick/custom_scripts/path/to/output_dir/40734_413_C8_1.png","40734_413_C8_1"
"/home/nick/custom_scripts/path/to/output_dir/40734_413_C8_3.png","40734_413_C8_3"
"/home/nick/custom_scripts/path/to/output_dir/40734_417_C8_1.png","40734_417_C8_1"
"/home/nick/custom_scripts/path/to/output_dir/40734_417_C8_2.png","40734_417_C8_2"
"/home/nick/custom_scripts/path/to/output_dir/40734_420_C8_4.png","40734_420_C8_4"
"/home/nick/custom_scripts/path/to/output_dir/40734_420_C8_5.png","40734_420_C8_5"
"/home/nick/custom_scripts/path/to/output_dir/28069_285_B11_1.png","28069_285_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/28069_285_B11_2.png","28069_285_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/28069_286_B11_1.png","28069_286_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/28069_286_B11_2.png","28069_286_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/28069_284_B11_1.png","28069_284_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/28069_284_B11_2.png","28069_284_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/43109_473_F10_2.png","43109_473_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/43109_473_F10_5.png","43109_473_F10_5"
"/home/nick/custom_scripts/path/to/output_dir/43109_470_F10_1.png","43109_470_F10_1"
"/home/nick/custom_scripts/path/to/output_dir/43109_470_F10_2.png","43109_470_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/39102_436_H10_1.png","39102_436_H10_1"
"/home/nick/custom_scripts/path/to/output_dir/39102_436_H10_2.png","39102_436_H10_2"
"/home/nick/custom_scripts/path/to/output_dir/39102_442_H10_1.png","39102_442_H10_1"
"/home/nick/custom_scripts/path/to/output_dir/39102_442_H10_2.png","39102_442_H10_2"
"/home/nick/custom_scripts/path/to/output_dir/39102_521_H10_1.png","39102_521_H10_1"
"/home/nick/custom_scripts/path/to/output_dir/39102_521_H10_2.png","39102_521_H10_2"
"/home/nick/custom_scripts/path/to/output_dir/23548_1902_E1_1.png","23548_1902_E1_1"
"/home/nick/custom_scripts/path/to/output_dir/23548_1902_E1_2.png","23548_1902_E1_2"
"/home/nick/custom_scripts/path/to/output_dir/23548_217_G12_2.png","23548_217_G12_2"
"/home/nick/custom_scripts/path/to/output_dir/23548_217_G12_1.png","23548_217_G12_1"
"/home/nick/custom_scripts/path/to/output_dir/23548_215_G12_1.png","23548_215_G12_1"
"/home/nick/custom_scripts/path/to/output_dir/23548_215_G12_2.png","23548_215_G12_2"
"/home/nick/custom_scripts/path/to/output_dir/70733_1919_H7_2.png","70733_1919_H7_2"
"/home/nick/custom_scripts/path/to/output_dir/70733_1919_H7_3.png","70733_1919_H7_3"
"/home/nick/custom_scripts/path/to/output_dir/70733_1796_G7_5.png","70733_1796_G7_5"
"/home/nick/custom_scripts/path/to/output_dir/70733_1796_G7_6.png","70733_1796_G7_6"
"/home/nick/custom_scripts/path/to/output_dir/50862_824_A12_1.png","50862_824_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/50862_824_A12_2.png","50862_824_A12_2"
"/home/nick/custom_scripts/path/to/output_dir/50862_978_A12_1.png","50862_978_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/50862_978_A12_2.png","50862_978_A12_2"
"/home/nick/custom_scripts/path/to/output_dir/50862_884_A12_1.png","50862_884_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/50862_884_A12_2.png","50862_884_A12_2"
"/home/nick/custom_scripts/path/to/output_dir/61333_1082_F10_6.png","61333_1082_F10_6"
"/home/nick/custom_scripts/path/to/output_dir/61333_1082_F10_7.png","61333_1082_F10_7"
"/home/nick/custom_scripts/path/to/output_dir/61333_1192_B9_2.png","61333_1192_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/61333_1192_B9_3.png","61333_1192_B9_3"
"/home/nick/custom_scripts/path/to/output_dir/61333_1103_F10_1.png","61333_1103_F10_1"
"/home/nick/custom_scripts/path/to/output_dir/61333_1103_F10_2.png","61333_1103_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/28730_274_H5_2.png","28730_274_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/28730_274_H5_1.png","28730_274_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/28730_1773_B12_3.png","28730_1773_B12_3"
"/home/nick/custom_scripts/path/to/output_dir/28730_1773_B12_5.png","28730_1773_B12_5"
"/home/nick/custom_scripts/path/to/output_dir/28730_273_H5_1.png","28730_273_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/28730_273_H5_2.png","28730_273_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/5999_63_D11_1.png","5999_63_D11_1"
"/home/nick/custom_scripts/path/to/output_dir/5999_63_D11_2.png","5999_63_D11_2"
"/home/nick/custom_scripts/path/to/output_dir/5999_62_D11_1.png","5999_62_D11_1"
"/home/nick/custom_scripts/path/to/output_dir/5999_62_D11_2.png","5999_62_D11_2"
"/home/nick/custom_scripts/path/to/output_dir/5999_941_D3_1.png","5999_941_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/5999_941_D3_3.png","5999_941_D3_3"
"/home/nick/custom_scripts/path/to/output_dir/12165_89_C10_1.png","12165_89_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/12165_89_C10_2.png","12165_89_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/12165_90_C10_10.png","12165_90_C10_10"
"/home/nick/custom_scripts/path/to/output_dir/12165_90_C10_2.png","12165_90_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/12165_88_C10_1.png","12165_88_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/12165_88_C10_2.png","12165_88_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/39247_563_B12_1.png","39247_563_B12_1"
"/home/nick/custom_scripts/path/to/output_dir/39247_563_B12_2.png","39247_563_B12_2"
"/home/nick/custom_scripts/path/to/output_dir/39247_566_B12_1.png","39247_566_B12_1"
"/home/nick/custom_scripts/path/to/output_dir/39247_566_B12_2.png","39247_566_B12_2"
"/home/nick/custom_scripts/path/to/output_dir/39247_569_B12_1.png","39247_569_B12_1"
"/home/nick/custom_scripts/path/to/output_dir/39247_569_B12_2.png","39247_569_B12_2"
"/home/nick/custom_scripts/path/to/output_dir/43684_882_G9_1.png","43684_882_G9_1"
"/home/nick/custom_scripts/path/to/output_dir/43684_882_G9_4.png","43684_882_G9_4"
"/home/nick/custom_scripts/path/to/output_dir/43684_831_G9_1.png","43684_831_G9_1"
"/home/nick/custom_scripts/path/to/output_dir/43684_831_G9_2.png","43684_831_G9_2"
"/home/nick/custom_scripts/path/to/output_dir/43684_822_B12_1.png","43684_822_B12_1"
"/home/nick/custom_scripts/path/to/output_dir/43684_822_B12_2.png","43684_822_B12_2"
"/home/nick/custom_scripts/path/to/output_dir/10775_1671_G1_1.png","10775_1671_G1_1"
"/home/nick/custom_scripts/path/to/output_dir/10775_1671_G1_2.png","10775_1671_G1_2"
"/home/nick/custom_scripts/path/to/output_dir/10775_49_F11_1.png","10775_49_F11_1"
"/home/nick/custom_scripts/path/to/output_dir/10775_49_F11_2.png","10775_49_F11_2"
"/home/nick/custom_scripts/path/to/output_dir/41254_489_G4_1.png","41254_489_G4_1"
"/home/nick/custom_scripts/path/to/output_dir/41254_489_G4_2.png","41254_489_G4_2"
"/home/nick/custom_scripts/path/to/output_dir/41254_492_G4_1.png","41254_492_G4_1"
"/home/nick/custom_scripts/path/to/output_dir/41254_492_G4_2.png","41254_492_G4_2"
"/home/nick/custom_scripts/path/to/output_dir/41254_484_G4_1.png","41254_484_G4_1"
"/home/nick/custom_scripts/path/to/output_dir/41254_484_G4_2.png","41254_484_G4_2"
"/home/nick/custom_scripts/path/to/output_dir/10145_947_B10_1.png","10145_947_B10_1"
"/home/nick/custom_scripts/path/to/output_dir/10145_947_B10_2.png","10145_947_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/10145_944_B10_2.png","10145_944_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/10145_944_B10_3.png","10145_944_B10_3"
"/home/nick/custom_scripts/path/to/output_dir/10145_952_B10_1.png","10145_952_B10_1"
"/home/nick/custom_scripts/path/to/output_dir/10145_952_B10_2.png","10145_952_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/49700_858_D3_1.png","49700_858_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/49700_858_D3_2.png","49700_858_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/49700_850_D3_2.png","49700_850_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/49700_850_D3_3.png","49700_850_D3_3"
"/home/nick/custom_scripts/path/to/output_dir/49700_742_B1_1.png","49700_742_B1_1"
"/home/nick/custom_scripts/path/to/output_dir/49700_742_B1_2.png","49700_742_B1_2"
"/home/nick/custom_scripts/path/to/output_dir/56004_1281_B2_3.png","56004_1281_B2_3"
"/home/nick/custom_scripts/path/to/output_dir/56004_1281_B2_4.png","56004_1281_B2_4"
"/home/nick/custom_scripts/path/to/output_dir/56004_1423_F7_2.png","56004_1423_F7_2"
"/home/nick/custom_scripts/path/to/output_dir/56004_1423_F7_4.png","56004_1423_F7_4"
"/home/nick/custom_scripts/path/to/output_dir/58617_1734_A7_2.png","58617_1734_A7_2"
"/home/nick/custom_scripts/path/to/output_dir/58617_1734_A7_3.png","58617_1734_A7_3"
"/home/nick/custom_scripts/path/to/output_dir/58617_1100_G5_1.png","58617_1100_G5_1"
